Title 1 GENERAL PROVISIONS

Chapters:
1.04         Code Adoption
B. Application. These regulations apply to any type of visible or tangible obstruction that has the effect of forming a physical or visual barrier between properties or between property lines and the public right-of-way, including but not limited to: any type of artificially constructed barriers of wood, metal, or concrete posts connected by boards, rails, panels, wire or mesh, and any type of natural growth such as hedges and screen plantings.
C. Standards for Fences Located within Required Setbacks. Fences, walls or hedges may be placed within required setbacks, provided they do not exceed maximum height limitations and comply with the following standards:
    1. Fence Height within Front Setback. The maximum height of a fence, wall, or hedge shall not exceed six feet; except within any front setback, the maximum fence, wall, or hedge height shall be as shown in Figure 3-3: Fence, Wall, and Hedge Height in Front Setbacks. See also Section 17.70.210 (Vision Clearance Triangle at Intersections).Figure 3-3. Fence, Wall, and Hedge Maximum Height in Front Setbacks
    [IMAGE: <17.70.070_Fig3-3.png>]
    2. Corner Lots Fence Height within Street Side Setbacks. On corner lots, the maximum height of a fence, wall, or hedge shall not exceed six feet; except within any street side setback, the maximum fence, wall, or hedge height shall be as shown in Figure 3-4: Fence, Wall, and Hedge Height in Street Side Setbacks (Corner Lots). See also Section 17.70.210 (Vision Clearance Triangle at Intersections).Figure 3-4. Fence, Wall, and Hedge Maximum Height in Street Side Setbacks (Corner Lots)
    [IMAGE: <17.70.070_Fig3-4.png>]
    3. Driveway Gates. In the R-1 zone, gates across driveways shall be set back a minimum of ten feet behind the property line. In all other zones, gates across driveways shall allow for adequate space to queue vehicles entering the property.
    4. Interior Side and Rear Setback Height. The maximum height of a fence, wall, or hedge in any interior side or rear setback shall be six feet.
    5. Arbors, Trellises, and Ornamental Features. 
        a. General. Arbors, trellises, and other similar ornamental features are allowed within a required setback subject to the same height limits that apply to fences, walls, and hedges, except as provided in subsection (C)(5)(b) of this section.
        b. Street Side and Front Setback. Up to one arbor, trellis, or other similar ornamental feature per street frontage is allowed with a maximum height of nine feet, and an area of not more than forty square feet as measured by the perimeter formed by the vertical projection to the ground of the outermost elements of the feature, and no horizontal dimension shall exceed eight feet in length. Any portion of such a feature wider than eighteen inches and that exceeds the usual fence height requirements of this section shall be of an open design such that a person standing on the adjacent public right-of-way can see completely through at least fifty percent of the structure to the depth of the required street yard (see Figure 3-5: Arbors in Front and Street Side Setbacks). Such features within required setbacks shall not be connected to another structure or building. For the purposes of this section, the term “connected” shall include structures that are rigidly joined by structural components. Such features within required setbacks shall not be constructed of heavy materials such as masonry or metal. Such features within required setbacks comply with Section 17.70.210 (Vision Clearance Triangle at Intersections).Figure 3-5. Arbors in Front and Street Side Setbacks
        [IMAGE: <17.70.070_Fig3-5.png>]
    6. Pilasters. Decorative pilasters, statuary, flower pots, and similar ornamental elements attached to or incorporated into the design of conforming fences or walls may exceed the required height limit up to 18 inches, provided that the decorative element is not wider than eighteen inches and that such elements are used to define a gateway or other entryway or are otherwise at least four feet apart.
D. Standards for Fences Located Outside of Required Setback Areas. Fences, walls, and arbors may be placed outside required setbacks, provided:
    1. The maximum fence, wall, arbor or hedge height is eight feet.
    2. Where the fence, wall, or arbor is connected to and a part of a building, it may be any height allowed in the underlying zone.
E. Fence Height with Difference in Grade. Fence height is measured from the adjacent grade along the lower side of the wall, fence, or hedge, directly at the base of the wall or fence.
F. Measurement of Height Where Fences or Walls Are Located on Retaining Walls. 
    1. Where fences or walls are located on retaining walls, the height of the retaining wall shall be considered as part of the overall height of the fence or wall. Walls or fences must have a minimum spacing of five feet between each other to be considered separate structures for purposes of measuring overall height.
    2. Where fences are located on a berm or mound, the height of the fence shall include the berm or mound directly beneath the fence and above natural grade in the overall height measurement.
    3. Where fences are located on retaining walls within interior side or rear setbacks, fences shall not exceed six feet as measured from the uphill side if erected or replaced on top of the retaining walls, and the combined fence and retaining wall height shall not exceed nine feet from the lower side, provided no modification of grade has occurred from the original subdivision improvements and/or design approvals. A building permit is required for the combined fence and retaining wall height that exceeds six feet. If there is evidence that a modification to the grade has occurred from the original subdivision/design approvals, the height must be authorized through a fence height exception pursuant to Chapter 17.108 (Director’s Action). For retaining walls in hillside areas, see also Section 17.70.090(C)(3) (Retaining Walls).
G. Intersection and Driveway Visibility. Notwithstanding other provisions of this section, fences, walls, and hedges shall comply with Section 17.70.210 (Vision Clearance Triangle at Intersections).
H. Director’s Action. The director, through a director’s action, may grant exceptions to standards of this section as set forth in Chapter 17.108 (Director’s Action) when there is no practical way to comply with the provisions and no other feasible alternatives will result in better implementation of other zoning regulations or general plan policies while allowing reasonable use of sites. Circumstances where a director’s action may be approved include, but are not limited to, issues related to topography and privacy. (Ord. 1650 § 3 (Exh. B), 2018)

17.70.080 Height measurement and exceptions.
A. Residential and Nonresidential Building Height on Flat Lots. For flat lots and lots with an average (cross-parcel) slope of less than sixteen percent, the height of a building or structure shall be measured as the vertical distance from the average level of highest and lowest existing grade of that portion of the site covered by the building to the topmost point of the roof, including parapets but excluding features outlined in subsection C of this section. The average level of the ground is determined by adding the elevation of the lowest point of the part of the lot covered by the building to the elevation of the highest point of the part of the lot covered by the building and dividing by two. Height measurements shall be based on existing topography of the site, before grading for proposed on-site improvements. (See Figure 3-6: Measurement of Structure Height: Flat Ground and Slopes of Less than Fifteen Percent.)Figure 3-6. Measurement of Structure Height: Flat Ground and Slopes of Less than Fifteen Percent
[IMAGE: <17.70.080_Fig3-6.png>]
B. Building Height on Slopes with Sixteen Percent Grade or Greater. For lots with an average (cross-parcel) slope of sixteen percent or greater, the height of a building or structure shall be measured as the vertical distance from the adjacent existing grade to the topmost point of the roof, including parapets but excluding features outlined in subsection C of this section. The maximum allowable height shall be measured as the vertical distance from the existing grade of the site to an imaginary plane located at the allowed height above and parallel to the grade. Height measurements shall be based on existing topography of the site, before grading for proposed on-site improvements. (See Figure 3-7 Measurement of Structure Height: Slopes of Sixteen Percent of Greater.)Figure 3-7. Measurement of Structure Height: Slopes of Sixteen Percent or Greater
[IMAGE: <17.70.080_Fig3-7.png>]
C. Exceptions. 
    1. Setbacks and Building Heights. See also Sections 17.16.020(B) (R-1 Zone, Interior Side and Rear Setback Standards), 17.18.020(B) (R-2 Zone, Interior Side and Rear Setback Standards), 17.20.020(B) (R-3 Zone, Interior Side and Rear Setback Standards), 17.22.020(B) (R-4 Zone, Interior Side and Rear Setback Standards), 17.24.020(B) (O Zone, Interior Side and Rear Setback Standards), 17.26.020(B) (C-N Zone, Interior Side and Rear Setback Standards), and Section 17.70.050(D)(2) (Edge Conditions—Standards—Setbacks) for relationship of setbacks and building height.
    2. Projections. Components of solar energy systems, chimneys, elevator towers, screening for mechanical equipment that is not integral with building parapets, vents, antennas, and steeples shall extend not more than ten feet above the maximum building height. See Section 17.70.160 (Satellite Dish Antenna) for restrictions on roof-mounted satellite antenna. See Section 17.86.290 (Wireless Telecommunications Facilities) pertaining to site development and performance standards for wireless telecommunications facilities.
    3. Exceptions. 
        a. Exceptions for Certain Zones. Height exceptions may be permitted in the C-D and PF zones consistent with regulations in Section 17.32.030(E) (Maximum Building Height in the C-D Zone) and Section 17.46.030 (Public Facility Zone, Additional Regulations), respectively.
        b. Affordable Housing Exceptions. For height exceptions provided in exchange for affordable housing, see Chapter 17.140 (Affordable Housing Incentives).
        c. Other Exceptions. Any other exception to the height limits requires approval of a variance as provided in Chapter 17.114 (Variances).
D. Signs. For height limits of signs, see Chapter 15.40, Sign Regulations. (Ord. 1650 § 3 (Exh. B), 2018)

17.70.090 Hillside development standards.
A. Purpose and Application. 
    1. Purpose. The purpose of this section is to implement goals of the Conservation and Open Space and Land Use Elements of the General Plan:
        a. To protect and preserve scenic hillside areas and natural features such as the volcanic morros, ridge lines, plant communities, rock outcroppings and steep slope areas that function as landscape backdrops for the community;
        b. To avoid encroachment into sensitive habitats or unique resources as defined in the Conservation and Open Space Element;
        c. To protect the health, safety and welfare of community residents by directing development away from areas with hazards such as landslides, wildland fires, flooding and erosion; and
        d. To protect the city’s scenic setting.
    2. Application. The provisions of this section shall apply to all lots and sites that have an average cross slope of sixteen percent or more (see Section 17.70.090(B): Average Slope Calculation). The director may require a survey and slope analysis to determine whether the provisions of this section apply to a specific property or development. Notwithstanding the requirements of this section, a lot created pursuant to the Subdivision Map Act and Title 16 (Subdivisions) of the San Luis Obispo Municipal Code prior to the effective date of this division may be developed with a single unit structure in compliance with other applicable requirements of these zoning regulations.
B. Average Cross-Slope Calculation. Average cross-slope is the ratio, expressed as a percentage of the difference in elevation to the horizontal distance between two points on the perimeter of the area for which slope is being determined. The line along which the slope is measured shall run essentially perpendicular to the contours.
    1. Where a site does not slope uniformly, average cross-slope is to be determined by proportional weighting of the cross-slopes of uniformly sloping subareas, as determined by the director.
    2. Cross-slope determinations shall be based on the existing topography of the net site area after subtracting the area for any future on-site grading necessary to accommodate proposed right-of-way improvements and other on-site improvements.
    3. Cross-slope shall be calculated only for the net area as defined in Section 17.70.110 (Lot Area).
C. Hillside Development Standards. 
    1. General Site Planning Standards. To assist in maintaining a natural appearance for hillsides and ridgelines, each structure shall be located in the most accessible, least visually prominent, most geologically stable portion or portions of the site, at the lowest feasible elevation, and shall, at a minimum, meet the following requirements:
        a. See Section 17.70.040(A)(2) (Maximum Development Density—Sloped Sites) for maximum density in hillside areas.
        b. See Section 17.70.090(B) (Building Height on Slopes with Sixteen Percent Grade or Greater) for maximum height in hillside areas.
    2. Site Access and Driveways. Each driveway shall not have a grade steeper than five percent within ten feet of a garage or carport entry. Driveway finished grade shall not exceed an average of fifteen percent, or twenty percent at any point.
    3. Retaining Walls. Retaining walls that are twenty feet in length shall be limited to six feet in height (above ground/visible portion). Retaining walls longer than twenty feet shall be limited to four feet in height (above ground/visible portion). A minimum five-foot horizontal separation is required between retaining walls. For exceptions, see subsection D of this section.
    4. Downhill Building Walls. No single building wall on the downhill side of a house shall exceed fifteen feet in height above grade. Additional building height on a downhill side is allowed in fifteen-foot increments, where each increment is stepped-back from the lower wall a minimum of ten feet.
    5. Height of Lowest Floor Level, Decks, and Support Structures. See Figure 3-8: Height Limit for Lowest Floor, Decks, and Support Structures.
        a. Lowest Floor Level. The vertical distance between the lowest point where the foundation meets grade and the lowest floor line of the structure shall not exceed six feet.
        b. Decks. No portion of the walking surface of a deck with visible underpinnings shall exceed a height of six feet above grade.
        c. Support Structures. Support structures (e.g., columns, pilings, etc.) below the lowest floor on the downhill side of a house shall be enclosed unless visible structural members are an integral feature of the architectural design. Support structure wall surfaces shall not exceed six feet in height.Figure 3-8. Height Limit for Lowest Floor, Decks, and Support Structures
        [IMAGE: <17.70.090_Fig3-8.png>]
    6. Exterior Wall Surfaces. 
        a. Single-story and small-scale elements, setbacks, overhangs, roof pitches, and/or other means of horizontal and vertical articulation shall be used to create shade and shadow and break up otherwise massive forms to minimize the apparent size of exterior wall surfaces visible from public rights-of-way.
        b. Large flat building planes are prohibited; the spatial arrangement of the building, including roof overhangs, shall be used to achieve alternating light and dark building surfaces that will blend with similar contrasts found in the surrounding natural vegetation.
    7. Mechanical Equipment. Mechanical equipment may be placed on rooftops or below a deck only if the equipment is not visible from the public right-of-way or adjacent properties, except for solar collectors that are compatible with the roof line and architecturally integrated with the structure.
    8. Fencing. Hillside area perimeter fencing that is visible from off-site vantages, except on side and rear yards that are directly adjacent to living areas on adjacent lots, shall be of a semitransparent, rather than solid, design. Semitransparent material includes, but is not limited to, wrought iron, split rail, and four-inch square welded wire. In side and rear yards between living areas on adjacent lots, solid, opaque fencing is allowed. However, the preference is for a more naturalistic approach to screening in the side yards, with semi-transparent fencing combined with landscaping, or landscaping alone.
D. Director’s Action. The director may grant exceptions to standards of this section as set forth in Chapter 17.108 (Director’s Action), subject the following additional findings:
    1. Intent. The director, through a director’s action, may act to approve an exception to the hillside requirements of this section only where the applicant can provide clear and substantiated evidence that there is no practical way to comply with the provisions and that no other feasible alternatives will result in better implementation of other zoning regulations or general plan policies while allowing reasonable use of sites subject to hillside regulations.
    2. Application Type. A hillside regulation less than required by this section may be approved by city action on a plan for public facilities approved by the council or on a specific plan, development plan under planned development zoning, land division, use permit, or architectural review. Where one of these types of applications is not otherwise required for the proposed feature, an exception request shall be in the form of a director’s action.
    3. Findings. Each director’s action to grant an exception to a required hillside regulation shall be subject to each of the following findings, regardless of the type of project application under which the request is considered:
        a. The proposed alternative complies with and furthers the intent of this section; and
        b. The proposed alternative provides a design solution that is equivalent to or better than the standards prescribed in this section for quality, effectiveness, durability, and safety; and
        c. The location and design of the feature receiving the exception will minimize impacts to scenic resources and will not hinder opportunities for wildlife habitation, rest, and movement; and
        d. The exception will not prevent the implementation of city-adopted plans, nor increase the adverse environmental effects of implementing such plans; and
        e. There are circumstances applying to the site, such as size, shape, or topography, which do not apply generally to land in the vicinity with the same zoning, that would deprive the property of privileges enjoyed by other property in the vicinity with the same zoning; and
        f. The exception will not constitute a grant of special privilege—an entitlement inconsistent with the limitations upon other properties in the vicinity with the same zoning; and
        g. The exception will not be detrimental to the public welfare or injurious to other property in the area of the project; and
        h. Site development cannot be feasibly accomplished with a redesign of the project or redesign of the project would deny the property owner reasonable use of the property. “Reasonable use of the property” in the case of new development may include less development than indicated by zoning. In the case of additional development on an already developed site, “reasonable development” may mean no additional development considering site constraints and the existing development’s scale, design, or density.
E. Process Requirements. 
    1. Minor Development Review. Hillside development shall require approval of minor development review from the city’s planning division.
    2. Design Review. Plans submitted for hillside development shall be reviewed for consistency with the city’s community design guidelines, this section, and general development standards of the zoning regulations. (Ord. 1650 § 3 (Exh. B), 2018)

17.70.095 Incentives related to new all-electric buildings.
A. Purpose. The purpose of these regulations is to support the city’s Clean Energy Choice program by providing temporary incentives in the application of site development standards, for the provision of all-electric buildings.
B. Application. This section shall apply to new all-electric buildings.
C. Standards. Site development standards included in this chapter for accessory structures; edge conditions; FAR; fences, walls and hedges; height measurement and exceptions; hillside development standards; lot coverage; mixed-use development; and setbacks may be exceeded to the minimum extent deemed necessary to allow for equipment installations or similar improvements to accommodate all-electric buildings.
D. The director may grant incentives to site development standards of this chapter that are minor in nature without application for director action when all of the following circumstances apply:
    1. The request directly relates to construction of an all-electric building and may include, but is not limited to, issues such as the installation of mechanical equipment;
    2. The request provides the minor flexibility needed to design a project with all-electric buildings and results in better implementation of other zoning regulations or general plan policies while allowing reasonable use of sites;
    3. The request is minor in nature and does not have the potential to cause a significant effect on the environment; and
    4. The findings in Section 17.108.040 are met.
E. Term. The provisions in this section shall apply to building permits with an application date after July 1, 2020, and prior to December 31, 2022. (Ord. 1685 § 3 (Exh. A (part)), 2020)

17.70.100 Lighting and night sky preservation.
A. Purpose. 
    1. These outdoor lighting regulations are intended to encourage lighting practices and systems that will:
        a. Permit reasonable uses of outdoor lighting for nighttime safety, utility, security, and enjoyment while preserving the ambience of night;
        b. Curtail and reverse any degradation of the nighttime visual environment and the night sky;
        c. Minimize glare and obtrusive light by limiting outdoor lighting that is misdirected, excessive, or unnecessary;
        d. Help protect the natural environment from the damaging effects of night lighting;
        e. Meet the minimum requirements of the California Code of Regulations for Outdoor Lighting and Signs (Title 24, Chapter 6).
    2. Other laws or ordinances may require minimum illumination levels for specific applications and may conflict with these regulations. In such cases, those laws or ordinances shall govern.
B. Application Requirements. 
    1. Whenever a person is required to obtain a building permit, electrical permit for outdoor lighting or signage, and/or approval of any development project, the applicant shall, as a part of the application, submit sufficient information to enable the community development department to determine whether the proposed lighting complies with the provisions of this section. The application shall include the following:
        a. A site plan indicating the proposed location of all outdoor lighting fixtures that are not exempted by subsection F of this section.
        b. A description of each illuminating device, fixture, lamp, support, and shield. This description may include, but is not limited to, manufacturer’s catalog cuts and drawings (including sections where required), lamp types, and lumen outputs.
        c. Photometric plans depicting the location of all light poles and building-mounted lighting fixtures and a maximum ten-foot by ten-foot grid of both the initial and maintained lighting levels on the site, and including impact on adjacent properties.
        d. The project lighting plan shall be coordinated with any associated landscaping plan to prevent site planning conflicts.
        e. Any other information the director may determine is necessary to ensure compliance with the provisions of this section.
    2. The director may waive any or all of these requirements if compliance can be determined based on available information.
C. Operational Standards. 
    1. Outdoor lighting shall be designed, installed, and maintained to prevent nighttime sky light pollution, preserve and enhance visibility of stars, and use energy efficiently by lighting only those areas or objects necessary for safety and security.
    2. All outdoor lighting shall conform to the following regulations:
        a. Orientation. Outdoor lighting shall be directed downward and away from adjacent properties and public rights-of-way.
        b. Light Trespass in Residential Zones. No lighting on private property shall produce an illumination level greater than two maintained horizontal foot-candles at grade on any property within a residential zone except on the site of the light source.
        c. Light Intensity on Residential Sites. The maximum light intensity on a residential site shall not exceed a maintained value of ten foot-candles, when measured at finished grade.
        d. Light Intensity on Nonresidential Sites. 
            i. General. The maximum light intensity on a nonresidential site, except auto sales lots and sports fields, shall not exceed a maintained value of ten foot-candles, when measured at finished grade.
            ii. Auto Sales Lots. The maximum light intensity on an auto sales lot shall not exceed a maintained value of forty foot-candles, when measured at finished grade.
            iii. Athletic Fields. The maximum light intensity on an athletic field shall not exceed a maintained value of fifty foot-candles when measured three feet above grade. Baseball field lighting and lighting for other recreational uses may be increased to a maintained value of one hundred foot-candles with approval of a director’s action (see Chapter 17.108: Director’s Action).
        e. Hours of Operation. Outdoor lighting shall be completely turned off or significantly dimmed at the close of business hours unless lighting is essential for security or safety (e.g., illumination of parking areas and plazas).
        f. Prohibited Lighting. 
            i. Flashing. Outdoor lighting shall not blink, flash, or rotate.
            ii. Projection above Horizontal Plane. Outdoor flood light projection above the horizontal plane, as defined in subsection (D)(1) of this section and shown in Figure 3-9: Outdoor Lighting Horizontal Plane is prohibited, unless exempted by subsection F of this section.
            iii. Upward Sign Illumination. All upward directed sign lighting, including illumination of billboards, is prohibited, unless exempted by subsection F of this section.
            iv. Search Lights. Search lights, laser source lights, or any similar high-intensity light are prohibited, unless exempted by subsection F of this section.
        g. Outdoor Athletic Fields Illumination Hours. Outdoor athletic fields shall not be illuminated after eleven p.m., except to conclude a scheduled recreational or sporting event in progress prior to eleven p.m.
D. New Development. In addition to required operational standards, new development projects shall incorporate the following regulations to minimize glare and light trespass and facilitate better vision at night. See also community design guidelines for guidance on preferred fixture styles.
    1. Fully Shielded. Outdoor lighting fixtures, including lighting for outdoor recreational facilities, shall be shielded with full cutoff or recessed fixtures designed and installed so that no emitted light will break a horizontal plane passing through the lowest point of the fixture (see Figure 3-9: Outdoor Lighting Horizontal Plane). Cutoff fixtures shall be installed using a horizontal lamp position.Figure 3-9. Outdoor Lighting Horizontal Plane
    [IMAGE: <17.70.100_Fig3-9.png>]
    2. Design. Lighting fixtures should be of a design that complements building design and landscaping and may require architectural review.
    3. Height, Intensity, and Scale. Lighting fixtures shall be appropriate in height, intensity, and scale to the use they are serving. Parking lot lights shall not exceed a height of twenty-one feet, and wall-mounted lights shall not exceed a height of fifteen feet, measured from the adjacent grade to the bottom of the fixture.
    4. Service Station Canopies. All luminaries mounted on the under surface of service station canopies shall be fully shielded and utilize flush-mounted canopy fixtures with flat lenses.
    5. Alternate Materials and Methods of Installation. Designs, materials, or methods of installation not specifically prescribed by this section may be approved by director, subject to director’s action. In approving such a request, the director shall find that the proposed design, material, or method provides approximate equivalence to the specific requirements of this section or is otherwise satisfactory and complies with the intent of these provisions.
E. Nonconforming Fixtures. No outdoor lighting fixture that was installed prior to the enactment of this title and was consistent with zoning regulations at the time of installation shall be required to be removed or modified. However, no modification or replacement shall be made to a nonconforming fixture unless the fixture thereafter conforms to the provisions of this section.
F. Exemptions. The following lighting fixtures are exempt from the requirements of this section:
    1. Neon and Signage Lighting. Neon and other low-intensity outdoor lighting fixtures used for signage or architectural decoration that are approved through architectural review.
    2. Public Rights-of-Way Lighting. Outdoor lighting fixtures on public rights-of-way; provided, that measures have been taken to reduce impacts on surrounding properties and the night sky.
    3. Emergency Aviation Lighting. Emergency lighting operated by public agencies or for the purpose of aviation safety.
    4. Infrastructure Construction Lighting. All temporary lighting used for the construction or repair of roadways, utilities, and other public infrastructure.
    5. Nonelectric Lighting. Nonelectric lighting such as gas lamps or kerosene lanterns.
    6. Temporary and Seasonal Lighting. Temporary lighting equipment and seasonal lighting equipment; provided, that individual lamps are ten watts or less. Temporary lighting that does not comply with the regulations contained in this section is subject to the director’s review and approval of director’s action. In granting a request for approval of temporary lighting that does not comply with these regulations, the director shall make all of the following findings:
        a. The purpose for which the lighting is proposed is not intended to extend beyond thirty days; and
        b. The proposed lighting is designed in such a manner as to minimize light pollution and trespass as much as feasible.
    7. Accent Lighting. Accent lighting for architectural features, national flags, statues, public art, signage or other objects of interest is subject to the director’s review and approval of director’s action. In granting a request for approval of accent lighting, the director shall make all of the following findings:
        a. The fixture emits a very narrow cone of light for the purpose of confining the light to the object of interest; and
        b. The fixture minimizes spill-light and glare.
    8. Search Lights. Search lights, laser source lights, or any similar high-intensity light used for emergencies by police and/or fire personnel, or at their direction, or for purposes of gathering meteorological data. Exceptions may be granted in conjunction with approved temporary lighting (see Section 17.70.100(F)(6): Temporary and Seasonal Lighting).
    9. Billboards. Upgrades to existing lighting fixtures on outdoor advertising signs (billboards) that reduce light pollution are subject to the director’s review and approval of director’s action. In granting a request for approval of accent lighting, the director shall find that the level of illumination associated with the upgraded lighting fixture is not increased.
    10. Decorative Patio Lighting. Low-level outdoor patio lighting, where individual lamps are ten watts or less, used by commercial businesses to provide ambiance. (Ord. 1650 § 3 (Exh. B), 2018)

17.70.110 Lot area.
A. Purpose and Application. As defined in Chapter 17.158 (General Definitions), lot area is the land area associated with a particular lot. Net lot area is used to calculate maximum density and/or floor area ratio.
B. Net Lot Area. Net area is the total area within the property lines of the development site, excluding the following:
    1. Street rights-of-way;
    2. Area between the tops of banks of creeks shown on the Open Space Element creeks map;
    3. Habitat occupied by species listed as endangered or threatened by the U.S. Fish and Wildlife Service or the California Department of Fish and Game, or as plants of highest priority by the California Native Plant Society, unless the director determines there is no practical alternative as defined by the general plan;
    4. Area within the drip line of heritage trees designated by the city. (Ord. 1650 § 3 (Exh. B), 2018)

17.70.120 Lot coverage.
A. Purpose and Application. As defined in Chapter 17.158 (General Definitions), lot coverage is the ratio of the total area of a lot covered by the footprint of all structures to the net lot area, typically expressed as a percentage of the total lot area, including all buildings, decks, balconies, porches, accessory structures and accessory dwellings, and similar architectural features. Maximum coverage shall be as provided in the specific property development standards for the various zones in Chapters 17.12 through 17.64, inclusive.Figure 3-10. Lot Coverage
[IMAGE: <17.70.120_Fig3-10.png>]
B. Excluded from Lot Coverage. The following structures shall be excluded from the lot coverage calculation:
    1. Uncovered decks, porches, landings, balconies, and stairways that are thirty inches or less in height, as measured from the adjacent existing grade.Figure 3-11. Decks Excluded from Coverage
    [IMAGE: <17.70.120_Fig3-11.png>]
    2. Roof eaves which project thirty inches or less from the structure are not included in the determination of coverage.
    3. Swimming pools and hot tubs that are not enclosed in roofed structures or decks.
    4. One small, nonhabitable accessory structure under one hundred twenty square feet and under seven feet high. Any additional structures above quantity of one shall be included in lot coverage.
    5. Up to eight hundred square feet of an accessory dwelling unit. Any additional square footage of an accessory dwelling unit shall be included in lot coverage. (Ord. 1677 § 2, 2020: Ord. 1657 § 9, 2019; Ord. 1650 § 3 (Exh. B), 2018)

17.70.130 Mixed-use development.
A. Purpose. This section provides standards for the design of mixed-use projects to be compatible with existing and planned development on the site and adjacent and nearby properties. Mixed-use projects provide an opportunity to locate housing, jobs, recreation, and other daily needs in close proximity to one another, thereby enhancing vitality and street life in San Luis Obispo and forwarding the city’s sustainability goals.
B. Allowed Uses. A mixed-use project requires a combination of residential units with any other use or multiple uses allowed in the applicable zone by Section 17.10.020 (Use Regulations by Zone). Where a mixed-use project is proposed with a use required by Section 17.10.020 (Use Regulations by Zone) to have use permit approval in the applicable zone, the entire mixed-use project shall be subject to that use permit requirement.
C. Maximum Density. The residential component of a mixed-use project shall comply with the maximum density requirements of the applicable zone, plus density bonuses where applicable.
D. Site Layout and Project Design Standards. Each proposed mixed-use project shall comply with the property development standards of the applicable zone and the following requirements:
    1. Location of Units. 
        a. Ground Floor Limitations. In the C-D zone, residential units shall not occupy any ground floor space. In all other zones, residential units shall not occupy ground floor space within the first fifty feet of floor area measured from each building face adjacent to a street toward the rear of the building unless the review authority finds that the project enhances the pedestrian environment in the surrounding area or will perform a function or provide a service that is essential or beneficial to the community or city.
        b. Noise. Residential units shall be located on the site to minimize adverse impacts from existing known noise sources in compliance with the city’s noise regulations. When a project is located adjacent to a known noise emission above the residential thresholds, a noise study shall be provided.
    2. Mechanical Service and Loading Areas. Service and loading areas shall be screened from residential areas and integrated with the design of the building. Special attention shall be given when designing loading and mechanical facilities in a location that is proximate to residential uses. Techniques such as block walls, enhanced setbacks, or enclosed loading or equipment shall be used to minimize adverse impacts to residents from vehicle and mechanical noise.
    3. Trash and Recycling Areas. Areas for the collection and storage of trash and recyclable materials shall be located on the site in locations that are convenient for both the residential and nonresidential uses. The location and design of trash enclosures shall reduce nuisances from odors and noise when residential uses might be impacted.
    4. Limitations on Use. The following uses and activities shall not be allowed within any mixed-use development:
        a. Major vehicle/equipment repair (e.g., body or mechanical work, including boats and recreational vehicles, vehicle detailing and painting, upholstery, or any similar use);
        b. Storage of flammable liquids or hazardous materials beyond that normally associated with a residential use;
        c. Manufacturing or industrial activities, including but not limited to welding, machining, or any open flame work; or
        d. Any other activity or use, as determined by the review authority, to be incompatible with residential activities and/or to have the possibility of affecting the health or safety of mixed-use development residents due to the potential for the use to create dust, glare, heat, noise, noxious gases, odor, smoke, traffic, vibration, or other impacts, or would be hazardous because of materials, processes, products, or wastes.
E. Design Standards. A mixed-use project shall be designed to achieve the following objectives:
    1. The design shall provide for internal compatibility between the different uses in terms of noise, hours of operation, vehicle and pedestrian circulation, access, use of open space, and similar operating characteristics.
    2. Potential noise, odors, glare, pedestrian traffic, and other potentially significant impacts on residents shall be minimized to allow a compatible mix of residential and nonresidential uses on the same site.
    3. The design of the mixed-use project shall take into consideration potential impacts on adjacent properties and shall include specific design features to minimize potential impacts.
    4. The design of the mixed-use project shall ensure that the residential units are of a residential character and that privacy between residential units and between other uses on the site is maximized.
    5. The design of the structures and site planning shall encourage integration of the street pedestrian environment with the nonresidential uses through the use of plazas, courtyards, walkways, and street furniture.
    6. Site planning and building design shall be compatible with and enhance the adjacent and surrounding built environment in terms of scale, building design, color, exterior materials, roof styles, lighting, landscaping, and signage.
F. Performance Standards. 
    1. Lighting. Lighting for nonresidential uses shall be appropriately designed, located, and shielded to not negatively impact the residential units in the development or any adjacent residential uses and shall also comply with Section 17.70.100 (Lighting and Night Sky Preservation).
    2. Noise. All residential units shall be designed to minimize adverse impacts from nonresidential project noise and shall comply with Chapter 9.12 (Noise Control).
    3. Air Quality and Odors. All residential units shall be designed to minimize adverse impacts from mechanical equipment and operations of nonresidential project air pollutant emissions and odors in compliance with the Air Pollution Control District Air Quality Handbook and Chapter 8.22 (Offensive Odors).
    4. Hours of Operation. 
        a. C-N and O Zones. The commercial component of a mixed-use project shall be allowed to operate from seven a.m. to eight p.m. Operation outside of these allowed hours shall require a minor use permit to ensure that the commercial use will not negatively impact the residential uses within the project.
        b. All Other Zones that Allow Mixed-Use Projects. The commercial component of a mixed-use project shall be allowed to operate from seven a.m. to eight p.m. Operation outside of these allowed hours shall require a minor use permit to ensure that the commercial use will not negatively impact the residential uses within the project.
        c. General. Commercial hours of operation also may be restricted upon evidence of a substantiated complaint or inadequate parking.
    5. Residential Noise Notice. Residents of new mixed-use projects, whether owners or tenants, shall be notified in writing before taking up residence that they will be living in an urban-type environment and that the noise levels may be higher than a strictly residential area.
G. Pedestrian Access. On-site pedestrian circulation and access shall be provided per the following standards:
    1. Internal Connections. A system of pedestrian walkways shall connect all buildings on a site to each other, to on-site automobile and bicycle parking areas, and to any on-site open space areas or pedestrian amenities.
