MUNICIPAL CODE CITY OF WAUSAU, WISCONSIN 
____________ 
VOLUME I 
____________ 
Republished in 2020 
____________ 
 
CURRENT OFFICIALS 
of the 
CITY OF 
WAUSAU, WISCONSIN 
____________ 
Katie Rosenberg 
Mayor 
____________ 
Dawn Herbst 
Tom Kilian 
Lou Larson 
Michael Martens 
Becky McElhaney 
Tom Neal 
Pat Peckham 
Lisa Rasmussen 
Deb Ryan 
Jim Wadinski 
Sarah Watson 
City Council 
____________ 
Anne Jacobson 
City Attorney 
____________ 
Leslie Kremer 
City Clerk 
PREFACE 
This Code constitutes a republication of the general and permanent ordinances of the City of Wausau, Wisconsin. 
Source materials used in the preparation of the republication were the original Code as amended through Ordinance No. 61-5834 , adopted March 24, 2020, and the zoning ordinance , as adopted November 26, 2019. 
Chapter and Section Numbering System 
The Code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the title, chapter, and section. Thus, section 18.12.040 is section .040, located in chapter 18.12 of title 18. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. 
Page Numbering System 
The page numbering system used in this Code is a prefix system. The letters to the left of the colon are an abbreviation which represents a certain portion of the volume. The number to the right of the colon represents the number of the page in that portion. In the case of a title of the Code, the number to the left of the colon indicates the number of the title. In the case of an appendix to the Code, the letter immediately to the left of the colon indicates the letter of the appendix. The following are typical parts of codes of ordinances, which may or may not appear in this Code at this time, and their corresponding prefixes: 
Title 1 - General Provisions 	1:1 
Title 2 - Administration and Personnel 	2:1 
Code Comparative Table 	CCT:1 
Code Index 	CDi:1 
 
Index 
The index has been prepared with the greatest of care. Each particular item has been placed under several headings, some of which are couched in lay phraseology, others in legal terminology, and still others in language generally used by local government officials and employees. There are numerous cross references within the index itself which stands as guideposts to direct the user to the particular item in which the user is interested. 
Looseleaf Supplements 
A special feature of this republication is the looseleaf system of binding and supplemental servicing of the republication. With this system, the republication will be kept up to date. Subsequent amendatory legislation will be properly edited, and the affected page or pages will be reprinted. These new pages will be distributed to holders of copies of the republication, with instructions for the manner of inserting the new pages and deleting the obsolete pages. 
Keeping this republication up to date at all times will depend largely upon the holder of the republication. As revised pages are received, it will then become the responsibility of the holder to have the amendments inserted according to the attached instructions. It is strongly recommended by the publisher that all such amendments be inserted immediately upon receipt to avoid misplacing them and, in addition, that all deleted pages be saved and filed for historical reference purposes. 
Acknowledgments 
This republication was under the direct supervision of Tassy Spinks, Supplement Department Vice-President, and Katrina Hansen, Editor, of the Municipal Code Corporation, Tallahassee, Florida. Credit is gratefully given to the other members of the publisher's staff for their sincere interest and able assistance throughout the project. 
The publisher is most grateful to Mr. Nathan Miller, Assistant Attorney, and Ms. Mary Goede, Deputy City Clerk, for their cooperation and assistance during the progress of the work on this republication. 
Copyright 
All editorial enhancements of this Code are copyrighted by Municipal Code Corporation and the City of Wausau, Wisconsin. Editorial enhancements include, but are not limited to: organization; table of contents; section catchlines; prechapter section analyses; editor's notes; cross references; state law references; numbering system; code comparative table; and index. Such material may not be used or reproduced for commercial purposes without the express written consent of Municipal Code Corporation and the City of Wausau, Wisconsin. 
© Copyrighted material. 
Municipal Code Corporation and the City of Wausau, Wisconsin, 2020.  
Title 1 - GENERAL PROVISIONS  
Chapter 1.01 - CODE 
 
1.01.010 - Adopted. 
Pursuant to the provisions of Wis. Stats. § 66.0103, there is hereby adopted and recreated the "Wausau Municipal Code," which Code is incorporated herein by reference, and which Code is available for inspection in the City clerk's office; this Code supersedes and replaces all previously adopted Codes, which Codes are hereby deleted. 
(Ord. 61-5168 §1, 2002, File No. 02-0310; Ord. 61-4113 §1, 1968.)  
1.01.020 - Title—Citation—Reference. 
This Code shall be known as the Wausau Municipal Code and it shall be sufficient to refer to this Code as the Wausau Municipal Code in any prosecution for the violation of any provision thereof or in any proceeding at law or equity. It shall also be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part or portion thereof as an addition to, amendment to, correction of, or repeal of the Wausau Municipal Code. Further reference may be had to the titles, chapters, sections and subsections of the Wisconsin Statutes, the Wausau Municipal Code and such reference shall apply to that numbered title, chapter, section or subsection as it appears in this Code. 
(Ord. 61-4113 §2, 1968.)  
1.01.025 - Issuance of citations. 
(a)  Authority. Pursuant to the authority of Wis. Stats. § 66.0113, as amended, the City elects to adopt and authorize the use of a citation to be issued for violations of ordinances, including ordinances for which a statutory counterpart exists. 
(b)  Citation. The form of the citation is prescribed as found in Wis. Stats. § 66.0113(1)(b), as amended, which is incorporated herein by reference. 
(c)  Schedule of cash deposits. 
(1)  A schedule of cash deposits is established as follows: 
(A)  The Revised Uniform State Traffic Deposit Schedule and Alcohol Beverages, Harassment, Safety, Tobacco, U.W. Rule, and Drug Paraphernalia Violations Deposit Schedule and Uniform Misdemeanor Bail Schedule and Trespass to Land Deposit Schedule as revised and amended and including any amendments and/or revisions thereto is herein adopted and incorporated herein by reference. 
(B)  For violations of all ordinances other than those governed by the aforedescribed Uniform State Deposit Schedule and except as provided in subsection (C), the cash deposit schedule shall be as follows: 
Municipal Ordinance Schedule of Deposits 
Ord. No. 	Offense 	Deposit 
(e)  Design standards for project review (new construction, building additions, and building alterations). 
Figure 23.07.50a: Architectural Components 
 
1.  The design standards contained in this subsection shall apply to all changes meeting the criteria for project review (including all new buildings, building additions, and new building appurtenances). Such activities shall correspond to the following: 
a.  Urban design guidelines as determined by the Plan Commission and as evidenced by certain existing structures within the Downtown. 
b.  The following requirements for building setback; height; building mass; horizontal rhythms (created by the placement and design of façade openings and related elements such as piers, columns); vertical rhythms (created by the placement and design of façade details such as sills, transoms, cornices and sign bands); roof forms; exterior materials; exterior surface features and appurtenances; exterior colors; exterior signage; on-site landscaping; exterior lighting; parking and loading area design; and the use of screening. 
2.  Building setback. Throughout the district, the setback of buildings from street yard and side yard property lines shall be compatible with existing buildings in the immediate area which conform to the design theme described in subsection (d) above, as determined by the Plan Commission. 
3.  Building height. 
a.  Throughout the district, the height of buildings shall be compatible with existing buildings in the immediate area which conform to the design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
b.  Buildings shall not be more than two stories taller than the height of a building of similar use on one of the immediately adjoining properties. See Figure 23.07.50b. Taller building heights may be approved by conditional use permit. 
Figure 23.07.50b: Building Height Example 
 
4.  Building mass. 
a.  Throughout the district, the mass of buildings shall be compatible with existing buildings in the immediate area which conform to the design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
b.  The characteristic proportion (relationship between façade height and width) of the design theme shall be maintained. 
c.  Building mass for large structures (with a façade area exceeding 5,000 square feet) shall be disguised through the use of façade articulations, or through the use of exterior treatments which give the impression of directly adjoining individual buildings, as determined by the Plan Commission. 
5.  Horizontal rhythms. The horizontal pattern of exterior building elements formed by patterns of building openings for windows and doors, and related elements such as piers and columns shall be spaced at regular intervals across all visible façades of the building, and shall be compatible with those of existing buildings in the immediate area which conform to the design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
6.  Vertical rhythms. The floor heights on main façades shall appear visually in proportion to those of adjoining buildings. The rhythm of the ground floor shall harmonize with the rhythm of upper floors. The vertical pattern of exterior building elements formed by patterns of building openings for windows and doors, and related elements such as sills, headers, transoms, cornices and sign bands shall be compatible in design and elevation with those of existing buildings in the immediate area which conform to the design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
7.  Roof forms. Flat or gently sloping roofs which are not visible from the street shall be used. Mansards or other exotic roof shapes not characteristic of the design theme described in subsection (d)(1) above, as determined by the Plan Commission, shall not be used. See Figure 23.07.50c. 
Figure 23.07.50c: Roof Forms 
 
8.  Exterior materials. Selected building materials shall be compatible with those of existing buildings in the immediate area which conform to the design theme described in subsection (d)(1) above, a determined by the Plan Commission. 
a.  Masonry. Stone or brick facing shall be of even coloration and consistent size. Cinder block, concrete block, concrete slab, or concrete panel shall not be permitted. 
b.  Siding. 
i.  Wood, thin board texture vinyl, fiber cement, or textured metal clapboard siding may be appropriate, particularly if the proposed non-masonry exterior was used on a building which conforms to the design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
ii.  In certain instances, clapboard, board, and batten may be in keeping with the design theme. 
iii.  Class IV materials are prohibited. 
c.  Glazing. Clear, or slightly tinted glass or related glazing material shall be used. Mirrored glass, smoked glass, or heavily tinted glass shall not be permitted, unless needed in a special situation as determined by the Plan Commission. 
9.  Exterior surface. Exterior surface appurtenances shall be compatible with those of existing buildings in the immediate area which conform to the design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
a.  The traditional storefront design theme (characterized by strong horizontal and vertical rhythms formed by building openings, windows, and transom windows) shall be employed for all new nonresidential buildings. Ground floors consisting entirely of residential or office uses shall be exempt from this requirement. 
b.  Throughout the district, avoid cluttering building façades with brackets, wiring, meter boxes, antennae, gutters, downspouts and other appurtenances. Unnecessary signs shall also be avoided. Where necessary, such features shall be colored so as to blend in, rather than contrast, with the immediately adjacent building exterior. Extraneous ornamentation which is inconsistent with the design theme described in subsection (d)(1) above, as determined by the Plan Commission, is also prohibited. 
10.  Awnings and marquees. Awning and marquee size, color and placement shall complement the architectural character of the building, as determined by the Plan Commission. 
a.  Soft, weather-treated canvas or vinyl materials which allow for flexible or fixed installation shall be used for awnings. 
b.  Aluminum or suspended metal canopies shall be prohibited. 
c.  Signage applied to awnings shall be simple and durable. 
d.  Backlit awnings are prohibited. 
11.  Exterior lighting. On-building exterior lighting shall be compatible and harmonious with the design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
a.  On-building lighting. The design, color, height, location, and light quality of all on-building light fixtures shall be consistent for all light fixtures. 
b.  Ground-mounted lighting. The design, color, height, location and light quality of ground-mounted lighting shall be consistent with the design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
12.  Signage. All signage existing upon the adoption date of this Ordinance, which does not comply with the standards of article IX: Signage, may be continued as long as it is well maintained. 
a.  The maintenance of such legal nonconforming signs shall be limited to repair of the sign structural or lighting elements, and to the repainting or replacement of the sign face with identical new material, and original appearance. 
b.  Should a change in material or original appearance be desired, the legal nonconforming sign shall be removed. 
c.  Sign size, color and placement shall complement the architectural character of the building, as determined by the Plan Commission. 
13.  Cleaning. Structural components and exterior materials shall be cleaned when necessary, and with only the gentlest possible methods. 
a.  Low-pressure water, steam cleaning, and soft. natural bristle brushes are permitted. 
b.  Sandblasting and power washing (more than 400 psi) are prohibited. 
c.  Other methods shall be pre-approved by the Plan Commission. 
(f)  Design standards for design alteration review and renovation review (changes to the exterior appearance of a property). 
1.  Applicability. The design standards contained in this subsection shall apply for the following changes to the exterior of a property: 
a.  All changes meeting the criteria for Design Alteration Review (including painting, roofing, siding, architectural component substitution, fencing, paving, and signage) 
b.  All changes meeting the criteria for Renovation Review (including repainting, re-roofing, residing, or replacing with identical colors, finishes, and materials) 
c.  Any other instance in which existing construction is proposed for rehabilitation and/or restoration. (New projects, building additions, and new appurtenances and features shall comply with the Design Standards of subsection (e), above.) 
2.  In general. Buildings shall be restored relying on physical evidence (such as photographs, original drawings, and existing architectural details) as much as possible, in keeping with the design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
3.  Exterior materials and surface features. Materials and features identical to the original exterior materials and surface features shall be used. If replacement with identical materials and features is not possible, other features and materials may be used, provided they are compatible with the design and style of the building, as determined by the Plan Commission. 
a.  Where such knowledge is lacking, materials and features in common use at the time of building erection shall be used. 
b.  Significant architectural features, including cornices, moldings and coursings shall be preserved or replaced with identical features and materials where possible. 
4.  Windows and doors. The size, proportion, and rhythm of original windows and doors shall not be altered. 
a.  Original window and door openings shall not be blocked. Where now blocked, blocked window and door openings shall be restored where possible. 
b.  Window and door features, including lintels, sills, architraves, shutters, pediments, hoods and hardware, shall be preserved where possible. 
i.  If preservation is not possible, as determined by the Plan Commission, window and door features shall be replaced with identical features and materials. If replacement with identical features and materials is not possible, other features and materials may be used, provided they are compatible with the design and style of the building, as determined by the Plan Commission. 
ii.  Dark frames (i.e. anodized bronze) shall be used to replace storefront and upper story windows. 
iii.  Clear aluminum finishes and mill finish aluminum storm windows are prohibited. 
iv.  If shutters are proposed, real, functional shutters or shutters that are the same dimensions as real, functional shutters (as opposed to purely decorative shutters) shall be used. 
5.  Storefronts. Storefronts shall fit inside the original shop front in terms of all three dimensions (vertical, horizontal and front to back articulation). 
a.  Display windows shall be restored to their original appearance. 
b.  The configuration of display windows shall be substantially similar to the original configuration. This provision shall be construed to prohibit garage doors and bay windows when they were not part of the original building design. 
6.  Entrances, porticos, and porches. Original porches, and steps shall be retained, except as required to meet accessibility standards. Porches, porticos, steps, and related enclosures which do not comply with the architectural design theme, as determined by the Plan Commission, shall be removed. 
7.  Roofs. The original roof shape and character of visible materials shall be retained. Original architectural features which give the roof its essential character, including dormer windows, cupolas, cornices, brackets, chimneys and weathervanes, shall be preserved if in keeping with the architectural design theme described in subsection (d)(1) above, as determined by the Plan Commission. 
(2)  River Edge Overlay District (RE-O) design standards. 
(a)  Purpose. This district is intended to enhance the quality of development along the riverfront, increase public access to the riverfront area, and attain a consistent visually pleasing image for the riverfront area, as defined by the mapped boundaries of the River Edge Overlay District. 
(b)  Applicability. The regulations of this section shall apply to new development and changes to the exterior of any building within the mapped boundaries of the River Edge Overlay District. 
(c)  Review and approval. 
1.  There are three categories of review in this district: 
a.  Project review (renovation of the exterior appearance of a property such as repainting, re-roofing, residing or replacing with identical colors, finishes, and materials). 
b.  Design alteration review (change only in the exterior appearance of a nonresidential or multi-family property such as painting, roofing, siding, architectural component substitution, fencing, paving, or signage). 
c.  Renovation review (modification to the physical configuration of a property such as the erection of a new building, the demolition of an existing building, or the addition or removal of bulk to an existing building). 
2.  Plan Commission review and approval may be required. The three categories and procedural requirements for review and approval are described fully in section 23.10.43. 
(d)  Transparency. All façades shall consist of a minimum percentage of windows or doors to allow views into and out of the building's interior and to promote a visual connection to the street and river. The minimum percentage of windows or doors shall include trim but exclude gables. 
1.  Ground floor, nonresidential uses: The total area of windows and doors shall comprise a minimum of 25 percent of the ground floor façade area containing the nonresidential use. 
2.  Ground floor, residential uses: The total area of windows and doors shall comprise a minimum of 15 percent of the ground floor façade area containing the residential use. 
3.  Upper floors, all uses: The total area of windows and doors shall comprise a minimum of 15 percent of the total façade area above the ground floor. 
(e)  Exterior materials. Commercial buildings shall be predominately clad in Class I materials. Class II and Class III materials may be used as accents and trim not to exceed 30 percent of the total building façade. Class IV materials are prohibited. 
1.  Materials of comparable quality may be substituted for any class of material or be used as a decorative element if the material can be removed or replaced with a permitted exterior material, as determined by the Zoning Administrator. 
(f)  Waterfront façades. Waterfront façades are defined as façades that face the Wisconsin River. The following requirements apply to all waterfront façades. 
1.  Entrance. At least one functional entrance is required on the waterfront façade. Said entrance shall be clearly defined and accentuated through the use of detailing, distinctive materials, and/or colors, projections or recesses, porticos, covered entrances, stoops, or other features as deemed appropriate by the Zoning Administrator. 
a.  If a riverwalk path is present, a minimum five-foot-wide paved pedestrian path shall be provided that connects the riverwalk path to the waterfront entrance. 
2.  In order to promote a visual connection to the waterfront, waterfront façades shall include transition spaces such as arcades, loggia, terraces, steps leading to the waterfront, articulated entrances, storefront windows, canopies, glass awnings, or other features as deemed appropriate by the Zoning Administrator. 
3.  In order to provide privacy for private dwelling units, residential uses facing the waterfront shall have steps, patios, terraces, lawns, knee walls, gardens and landscaping, or similar features that provide separation of the public walkway from private dwelling unit windows. 
(g)  [Functional patios or balconies.] Residential buildings shall have functional patios or balconies for each unit facing the waterfront. Said patios or balconies shall be a minimum of six feet deep. Balconies shall be cantilevered or supported from above. 
(h)  Roofs. 
1.  Flat roofs are preferred. Pitched roofs are permitted if they are in character with the building's architectural style or the character of the surrounding area. 
2.  Rooftop terraces, decks, and gardens are highly encouraged. 
(i)  [Additional requirements.] See section 23-159 for additional requirements for this district.  
23.07.51—23.07.99 - Reserved.  
ARTICLE VIII. - LANDSCAPING REQUIREMENTS 
 
23.08.01 - Purpose. 
The purpose of this article is to establish landscaping requirements and other regulations intended to preserve and maintain vegetation within in a manner that promotes the natural resource protection, aesthetic, and public health goals of the City.  
23.08.02—23.08.09 - Reserved.  
23.08.10 - Applicability. 
(1)  The requirements of this section shall not apply retroactively to existing buildings, structures, or paved areas, including requirements for bufferyards. 
(2)  Any use for which site plan approval is required under section 23.10.42 shall provide landscaping in accordance with the regulations of this section, including the following development: 
(a)  New buildings and paved areas. 
(b)  Expansions of existing buildings that exceed 50 percent of the existing floor area of the building. 
(c)  Expansions of paved areas that exceed 50 percent of the existing paved area. 
1.  In the case of expansions, only the new portion of building or paved area shall provide landscaping per the requirements of this article. 
(3)  Where insufficient site area remains to comply with all provisions of this section, the City may require compliance to the greatest extent practical. 
(4)  This article is designed to encourage preservation of existing plants on the site by granting them double point values per section 23.08.30(7)(a). 
(5)  Exemptions. 
(a)  Single family dwelling units, two family dwelling units, and agricultural land uses are exempt from landscaping requirements. See section 23.06.06(10) for screening requirements for uncovered parking spaces associated with single family and two family uses. 
(b)  All uses in the Downtown Historic Mixed-Use District are exempt from landscaping requirements for building frontages, street frontages, and yards, but must meet the landscaping requirements for paved areas. 
(6)  Changes to the Landscaping Plan. The City may allow or require changes to the landscaping plan of section 23.08.20 or the landscaping requirements of section 23.08.30, as provided for below. 
(a)  The Zoning Administrator, and the Plan Commission shall have the authority to allow alterations or substitutions of one type of plant for another to the landscaping requirements as long as the altered requirements achieve an equivalent or greater level of landscaping on a site. Such alternations or substitutions may be based on the following: 
1.  Unusual conditions. 
2.  The consideration of landscape architecture approaches. 
3.  The preservation of existing trees. 
4.  The consideration of Wisconsin native landscaping. 
5.  When larger size plantings are provided as part of the overall landscape plan. 
6.  When more shrubs may be appropriate versus more trees, and vice versa. 
7.  Utility or other easements. 
(b)  The Zoning Administrator, and the Plan Commission shall have the authority to require the modification of any landscaping plan including the rearrangement of landscaping points on a site to better meet aesthetic, environmental, and stormwater goal or objectives. 
(7)  Where the requirements of the Wausau Airport Zoning Ordinance (title 22 of the Wausau Municipal Code) supersede these requirements, the Wausau Airport Zoning Ordinance shall prevail.  
23.08.11—23.08.19 - Reserved.  
23.08.20 - Landscape plan. 
The applicant shall provide a digital copy of a landscaping plan. The plan shall be drawn at a reasonable scale to clearly delineate the landscape improvements and depict the following, at the discretion of the Zoning Administrator: 
(1)  The name and address of the developer/owner, architect/designer name, date of plan preparation, date and description of all revisions, name of project or development, scale of plan, and north point indication. 
(2)  All property lines and easements. 
(3)  Zoning of the subject property and abutting properties. 
(4)  The location and dimensions of all existing and proposed structures, parking lots, driveways, roads, underground utilities, right-of-way, sidewalks, ground signs, refuse disposal areas, fences, freestanding electrical equipment and other utility boxes, and other freestanding structural features as determined necessary by the Zoning Administrator. 
(5)  The location and contours at two-foot intervals, of all proposed berms. 
(6)  The location, size, and type (common and botanical) of all existing plant material on the site and designation of all trees and shrubs to be saved and/or removed. 
(7)  The location, quantity, size at planting, and type (common and botanical) of all proposed plant material. All plants shall be drawn at the spread they will achieve at maturity. 
(8)  The number of landscaping points per Figure 23.08.30d for all plant material. 
(9)  Details of refuse disposal area screening and mechanical equipment and utility screening. 
(10)  Linear feet of the new/expanded building foundation and street frontage. 
(11)  Square footage of the total lot and new/expanded paved area.  
23.08.21—23.08.29 - Reserved.  
23.08.30 - Landscaping requirements. 
Landscaping shall be provided based on the following requirements for building foundations, paved areas, street frontages, yards, and bufferyards. 
(1)  Building foundations. 
(a)  For every 100 linear feet of building foundation, the landscaping installed shall at a minimum meet the number of landscaping points specified in Figure 23.08.30d. 
(b)  Tall trees shall not be used to meet building foundation landscaping requirements. 
(c)  Building foundation landscaping shall be placed so that at maturity, the plant's drip line is located within ten feet of the building foundation. 
(d)  Building expansions shall be subject to the same landscaping formula requirements as new buildings (see Figure 23.08.30d). The formula shall not be applied to portions of the building foundation developed prior to the adoption of this ordinance. 
(e)  The measurement of the building foundation may be simplified as the smallest single rectangle that contains the entire building perimeter, except that the sides of the building facing an adjacent public street, where the actual perimeter shall be measured. 
(2)  Paved areas. 
(a)  For every ten off-street parking stalls or 10,000 square feet of pavement (whichever yields the greater landscaping requirement), landscaping shall at a minimum meet the number of landscaping points specified in Figure 23.08.30d. 
(b)  Paved area landscaping shall be placed so that at maturity, the plant's drip line is located within ten feet of the paved area. Said area does not have to be provided in one contiguous area. Plants used to fulfill this requirement shall visually screen parking, loading, and circulation areas from view from public streets. 
(c)  A minimum of 30 percent of all points shall be devoted to medium or tall trees, or a combination of such trees, and a minimum of 40 percent of all points shall be devoted to shrubs. 
(d)  Parking lot design. 
1.  Interior parking lot landscaping shall be required for any parking lot with more than 20 parking spaces. Internal parking lot landscaping shall be accomplished by the installation of landscaped planter islands or other types of landscaping application approved by the Zoning Administrator. 
2.  Landscaped planter islands shall be required at the ends of all parking rows, driveway entrances, and at intermediate locations such that there is a maximum of 180 feet between islands. See Figure 23.08.30a. 
a.  Landscaped planter islands are required where two rows of parking stalls meet at a right angle. See Figure 23.08.30b. 
Figure 23.08.30a: Requirements for Islands 
 
  
Figure 23.08.30b: Parking Rows at Right Angles 
 
3.  Each landscaped planter island shall be no less than 125 square feet in area and seven feet in width, measured from the back of the curb. For double-parking rows, each landscaped planter island shall be no less than 250 square feet in area. The seven-foot width requirement may be reduced to accommodate the triangular shape resulting from angled parking. 
a.  Exception. A continuous seven-foot wide landscape strip may be provided between double parking rows in place of landscaped planter islands. 
b.  See Figure 23.08.30c. 
Figure 23.08.30c: Interior Landscaping 
 
4.  All islands shall be crowned for positive drainage, unless bio-retention methods of stormwater management are utilized per a stormwater management plan approved by the Department of Public Works. 
5.  One shade tree or tall deciduous tree shall be provided for every island and for every 40 linear feet of continuous landscape strip. Medium or low trees (evergreen or deciduous) may be used to supplement deciduous shade trees in locations that may not support healthy shade tree or tall deciduous tree growth. This determination shall be made by the Zoning Administrator. For double-row parking, two shade trees or tall deciduous trees shall be required for each island. 
a.  Trees shall be a minimum of two inches in caliper and not less than six feet tall at planting. 
b.  Shrubs shall be a minimum of 18 inches at planting. 
6.  In addition to the required trees and shrubs, islands shall be planted with grass, low ground cover, shrubs, flowers, decorative stone/river rock, mulch, or a combination thereof. Mulches and decorative stone shall be installed so that the loose material will not erode, fall, be plowed, or be otherwise transported onto paved surfaces. 
7.  To ensure proper visibility within the parking lot, shrubs shall be no higher than two feet and the branches of trees shall start no less than six feet from the ground, unless located in areas that do not affect driver visibility. 
(e)  Parking lot screening required by section 23.06.06(10) shall count toward the landscaping requirements of this section. 
(f)  Paved area expansions shall be subject to the same landscaping formula requirements as new paved areas (see 23.08.30d). The formula shall not be applied to paved areas developed prior to the adoption of this ordinance. 
(3)  Street frontages. 
(a)  For every 100 linear feet of street frontage of a developed lot abutting a public street right-of-way, the landscaping installed shall at a minimum meet the number of landscaping points specified in Figure 23.08.30d. 
(b)  Street frontage landscaping shall be placed so that at maturity, the plant's drip line is located within ten feet of the public street right-of-way. 
(c)  Landscaping shall not be located within a public right-of-way. Landscaping shall not impede vehicle or pedestrian visibility. See section 23.06.05. 
(d)  A minimum of 50 percent of all points shall be devoted to decorative or medium trees, or a combination of such trees. 
(e)  In the case of any new principal building, building expansion, new paved area, or paved area expansion on a previously-developed site, a percentage of the landscaping points specified in Figure 23.08.30d shall be required. For new paved areas and expansions, the required percentage shall be equal to the percentage of the paved area expansion as compared to the existing paved area square footage. For new buildings and expansions, the required percentage shall be the percentage of the building expansion as compared to the existing building square footage. 
(4)  Yards. 
(a)  For every 1,000 square feet of gross floor area of all principal and accessory buildings on the site, the landscaping installed shall at a minimum meet the number of landscaping points specified in Figure 23.08.30d. 
(b)  Landscaping required by this section is most effective if located away from other areas required for landscaping such as building foundations, street frontages, paved areas, protected green space areas, or bufferyards. 
(c)  The intent of this section is to provide yard shade and to require a visual screen of a minimum of six feet in height for all detached exterior appurtenances (such as HVAC, utility boxes, standpipes, stormwater discharge pipes and other pipes). 
(d)  Building expansions shall be subject to the same landscaping formula requirements as new buildings (see Figure 23.08.30d). The formula shall not be applied to portions of buildings developed prior to the adoption of this ordinance. 
(5)  Bufferyards. A bufferyard is a combination of distance and a visual buffer or barrier. It includes an area, together with the combination of plantings, berms and fencing that are required to eliminate or reduce existing or potential nuisances (e.g. dirt, litter, noise, glare, signs, and incompatible land uses, buildings, or parking areas). 
(a)  The required level of bufferyard opacity is listed in Figure 23.08.30e. Detailed bufferyard requirements are listed in Figure 23.08.30f. Opacity is a quantitatively-derived measure which indicates the degree to which a particular bufferyard screens the abutting property. The required level of opacity indicated is directly related to the degree to which the potential character of development differs between different zoning districts. 
(b)  Bufferyards shall be located along (and within) the outer perimeter of a lot wherever two different zoning districts abut one another. Bufferyards shall not be required in front yards or along public street frontages. 
(c)  To ensure that the year-round screening objectives are fulfilled, only the plant classifications in Figure 23.08.40b listed as "Appropriate for Screening" shall count toward bufferyard point totals, unless non-screening plants are used in combination with a solid fence or a berm of six feet or more, in accordance with Figure 23.08.30f. 
(d)  Reduction of required bufferyard width. 
1.  Intent. This subsection is intended to allow for the reduction of the required width of a required bufferyard where the presence of permanently protected green space or similar areas provides equivalent permanent screening and separation benefits as would be provided by the otherwise required bufferyard. 
2.  Where the minimum permitted width for the required bufferyard is not available under the current or proposed state of development, the Zoning Administrator, may reduce the width required for the bufferyard to that currently available on the site, provided that the portion of the site that requires a bufferyard contains one or more of the following: 
a.  Steep slopes that contain retaining walls or rip-rap. 
b.  Permanently undevelopable green space or other permanently protected green space designated on site plans such as a native or restored prairies or park savannas, wetlands, bodies of water, floodplains, drainageways, upland woods, stormwater basins, or other natural resource protection areas, including areas protected by covenants or conversation easements. 
3.  If there is permanently protected green space located on an adjoining property adjacent to the portion of a site that requires a bufferyard, the Zoning Administrator, may reduce the width required for the bufferyard. The reduction shall consist of no more than one foot for every three feet of permanently protected green space on the adjoining property, as measured from the property line at a right angle into said adjacent property. There shall be no reduction in the number of landscape points required. 
(e)  Use of required bufferyard and landscaped areas. 
1.  Any and all required bufferyards or landscaped areas may be used for passive recreation activities. Said areas may contain pedestrian or bike trails provided that no required landscaping material is eliminated; the total width of the required bufferyard, or the total area of required landscaping, is maintained; and all other regulations of this title are met. 
2.  No swimming pools, tennis courts, sports fields, golf courses, or other such similar active recreational uses shall be permitted. 
3.  No parking, buildings, outdoor light fixtures, and no outdoor display of storage of materials shall be permitted. 
4.  Paving in such areas shall be limited to that required for necessary access to or across the subject property or for a passive recreational use such as paved multiuse trails or pedestrian walkways. 
(6)  Determination of landscaping requirements. 
(a)  The requirements of this article are additive to each other and any other landscaping or screening requirements in this title. 
(b)  Landscape points used to meet one requirement (e.g. building foundations, paved areas, street frontages, yards, or bufferyards) shall not be used to meet another requirement. 
(7)  Measurement and calculation. 
(a)  Landscaping point values shall be doubled for mature existing landscape plantings that are retained and protected with the development of the site. Existing plantings eligible for double point values shall be determined by the City's Urban Forestry staff. 
(b)  In calculating the number of required landscaping points under the provisions of this section, all areas and distances on which required calculations are based shall be rounded up to the nearest whole number of square feet or linear feet. 
(c)  Any partial plant derived from the required calculations of this section (for example: 23.3 shade trees) shall be rounded up to the next whole plant (for example: 24 shade trees). 
(8)  Utility easements. Landscaping materials, fences and berms located within a duly recorded utility, stormwater, or a pedestrian easement shall not count toward meeting a landscaping requirement, unless authorized otherwise by the City and the easement holder. However, the width of such areas may be counted as part of a landscaping width requirement for bufferyards. 
(9)  Other green space areas. Green space areas not used for landscape plantings other than natural resource protection areas shall be graded and seeded or sodded with an acceptable maintainable seed mix, restored to native vegetation. Alternatively, such areas may be maintained in crop production if a principal use exists on-site and if approved by the Zoning Administrator. 
Figure 23.08.30d: Landscaping Requirements for Regular Development* 
	Landscaping Component
	Building
Foundation 	Paved Areas 	Street Frontages 	Yards 	Bufferyards 
Type of
Landscaping: 	A minimum of 
